DISTRICT,SCHOOL_YEAR,LAST_YEAR_ENROLMENT,ENTER_PUBLIC,LEAVE_PUBLIC,NET_INDEPENDENT,FORECAST_ENROLMENT
05,2013,5163.3,99.1,-48,51,5160
05,2014,5159.6,82.1,-83,-1,5171
05,2015,5170.9,132.4,-36,96,5339
05,2016,5338.9,91,-41.8,49,5414
05,2017,5414.3,88.3,-41,47,5449
05,2018,5448.9,124.4,-38.8,86,5544
06,2013,3000,17.6,-15,3,3000
06,2014,2999.9,21,-26.3,-5,3009
06,2015,3008.8,36.3,-13.6,23,3069
06,2016,3069.3,33,-19,14,3116
06,2017,3116.2,24.5,-9,16,3189
06,2018,3188.8,41.6,-15,27,3269
08,2013,4846.6,127,-83.4,44,4722
08,2014,4722.4,102.1,-114.1,-12,4682
08,2015,4682.3,111.8,-85.4,26,4635
08,2016,4635.1,121.5,-62.9,59,4767
08,2017,4766.8,131.2,-54.6,77,4773
08,2018,4772.9,132.9,-74.9,58,4682
10,2013,498.4,1,-3,-2,468
10,2014,468.4,5.1,-2,3,457
10,2015,457.4,3,-4.6,-2,440
10,2016,440.4,6,-7,-1,442
10,2017,442.1,3,0,3,435
10,2018,435.3,4.3,-8,-4,456
19,2013,1014.8,2,-10,-8,948
19,2014,948.3,2,-8,-6,927
19,2015,927.3,5,-7,-2,924
19,2016,923.9,2.5,-10.9,-8,955
19,2017,955.3,6.5,-6,1,970
19,2018,969.6,7,0,7,1033
20,2013,3889.8,35,-37.4,-2,3784
20,2014,3784.3,28.4,-60.3,-32,3700
20,2015,3700.4,57.4,-22.3,35,3675
20,2016,3675.3,39.4,-28.3,11,3839
20,2017,3839,40.6,-39,2,3945
20,2018,3944.6,42,-16.9,25,3935
22,2013,8000.4,81.6,-70,12,7841
22,2014,7840.7,63.4,-91.9,-29,8044
22,2015,8044,67.1,-46,21,8185
22,2016,8185.3,77.8,-65.3,13,8274
22,2017,8273.8,67.6,-60.1,8,8385
22,2018,8385.3,65.3,-74.3,-9,8418
23,2013,21431.2,262.8,-163.8,99,21441
23,2014,21440.6,251.2,-303.8,-53,21404
23,2015,21403.9,283.8,-196.8,87,21643
23,2016,21643,219.3,-207.4,12,22064
23,2017,22064.3,310.9,-215.7,95,22083
23,2018,22083.3,260.8,-258.3,3,22679
27,2013,4962.4,80.1,-56,24,4829
27,2014,4829.2,57.8,-121,-63,4566
27,2015,4565.7,61.6,-31,31,4553
27,2016,4553.3,89.3,-54.1,35,4563
27,2017,4562.9,96,-44,52,4638
27,2018,4638.4,76.3,-49.3,27,4696
28,2013,3261.6,48.5,-15,34,3217
28,2014,3217,25.1,-36,-11,3053
28,2015,3052.9,50.5,-24,27,3058
28,2016,3057.5,34.8,-17.8,17,3044
28,2017,3044,48,-19.8,28,2990
28,2018,2990,42.3,-27.8,15,2976
33,2013,12505.6,131.5,-125.3,6,12520
33,2014,12519.6,126.8,-177.1,-50,12438
33,2015,12438.3,130.4,-105.9,24,12756
33,2016,12756.2,145.6,-113.4,32,13174
33,2017,13173.6,117.3,-119.6,-2,13422
33,2018,13421.5,130,-133.4,-3,13668
34,2013,18870.4,228,-193.3,35,18888
34,2014,18888.4,136.8,-256.5,-120,18757
34,2015,18756.7,209.1,-208.5,1,18947
34,2016,18947.3,210.4,-227.3,-17,19431
34,2017,19430.8,196,-259.3,-63,19307
34,2018,19306.6,225.4,-250.6,-25,19628
35,2013,18753.8,154.4,-151.5,3,18792
35,2014,18792.1,141,-241.9,-101,18884
35,2015,18884,168.3,-195.3,-27,19224
35,2016,19224.4,190.1,-163.1,27,19921
35,2017,19921.3,182,-176.1,6,20360
35,2018,20360.3,166.1,-178.8,-13,20554
36,2013,67240.8,736.4,-634.6,102,67485
36,2014,67484.6,735.8,-949.3,-214,67506
36,2015,67505.5,970.6,-609.4,361,68377
36,2016,68377.4,866.4,-678.5,188,69373
36,2017,69373.1,887.5,-662.3,225,70331
36,2018,70330.9,955.6,-593.5,362,71482
37,2013,15483.3,197.1,-123,74,15282
37,2014,15282,184.9,-136.6,48,15262
37,2015,15262,171,-113.8,57,15387
37,2016,15387.4,188.3,-125.3,63,15338
37,2017,15337.8,185.5,-107,79,15345
37,2018,15345.3,216.9,-138.3,79,15353
38,2013,21093,148.4,-217.3,-69,20681
38,2014,20681.2,138.6,-264.8,-126,20179
38,2015,20179.2,159.6,-219.9,-60,19876
38,2016,19876,170.1,-239.3,-69,19403
38,2017,19402.8,177.9,-200.4,-23,19339
38,2018,19338.7,234.3,-222.3,12,19411
39,2013,51814.5,645.7,-668,-22,51338
39,2014,51338.4,496.5,-820.8,-324,50338
39,2015,50337.8,482.6,-638.6,-156,49710
39,2016,49709.9,463.2,-644.1,-181,49508
39,2017,49508.3,469.6,-613.4,-144,49132
39,2018,49131.6,515.8,-655.3,-140,48955
40,2013,6206.4,61.8,-73.4,-12,6229
40,2014,6229.1,87.5,-90.6,-3,6285
40,2015,6285.3,96.5,-87.9,9,6428
40,2016,6428.2,80.5,-80.6,0,6425
40,2017,6424.6,61.9,-95.8,-34,6558
40,2018,6557.7,50.9,-99.9,-49,6578
41,2013,23485.6,170.1,-179.9,-10,23304
41,2014,23304.1,218.9,-210.6,8,23111
41,2015,23110.8,182.8,-152.3,31,23187
41,2016,23187.1,182,-155.5,27,23310
41,2017,23310.2,161,-151.8,9,23454
41,2018,23454.1,167.3,-185.9,-19,23434
42,2013,13725,82.3,-65.4,17,13666
42,2014,13665.5,98.9,-105.8,-7,13656
42,2015,13656.1,73.1,-55,18,14028
42,2016,14028.1,78.5,-60.6,18,14253
42,2017,14252.9,88.3,-90.8,-3,14390
42,2018,14389.5,82.9,-66.1,17,14567
43,2013,30346.6,189.5,-175.8,14,30331
43,2014,30331.4,174.1,-263.8,-90,30250
43,2015,30249.9,217.9,-179.1,39,30621
43,2016,30620.6,223.6,-180.5,43,30591
43,2017,30591.4,190.3,-189,1,30609
43,2018,30609.2,248.3,-198.5,50,30656
44,2013,15093.7,114.3,-140.9,-27,15138
44,2014,15137.8,125.8,-219.6,-94,15081
44,2015,15080.7,141.3,-163,-22,15261
44,2016,15260.9,109.6,-172.6,-63,15055
44,2017,15055.3,128.3,-176.1,-48,15120
44,2018,15119.8,151.4,-177.8,-26,15126
45,2013,6684.9,128.3,-140.4,-12,6677
45,2014,6676.9,99.4,-173.3,-74,6727
45,2015,6726.6,109.5,-152.4,-43,6787
45,2016,6787.1,119.3,-172.3,-53,6811
45,2017,6811,111.4,-142.9,-32,6898
45,2018,6898.1,120.4,-148,-28,6917
46,2013,3074.3,24.4,-22.6,2,3043
46,2014,3042.6,45.3,-22.6,23,3027
46,2015,3027.3,45.3,-8.1,37,3121
46,2016,3120.9,22.8,-14,9,3140
46,2017,3140.4,5.9,-11.6,-6,3157
46,2018,3156.9,17.1,-5,12,3256
47,2013,1983.6,51.8,-15,37,1963
47,2014,1962.9,59,-37.8,21,1860
47,2015,1859.6,62.5,-23.9,39,1854
47,2016,1853.8,56.8,-15.9,41,1920
47,2017,1920.4,66,-12.9,53,2048
47,2018,2047.5,53.8,-21.3,33,2056
48,2013,4243.9,33,-58.8,-26,4369
48,2014,4368.9,26.1,-85.5,-59,4387
48,2015,4386.8,77.9,-39.1,39,4604
48,2016,4604,61.4,-46.6,15,4717
48,2017,4716.7,51,-37.4,14,4904
48,2018,4903.7,59.5,-46.6,13,5044
49,2013,193.8,21,-10.5,11,218
49,2014,218.1,12,-15,-3,194
49,2015,193.6,19.6,-14,6,207
49,2016,207,23.4,-17,6,221
49,2017,220.5,21,-15.3,6,235
49,2018,235.1,32.1,-10,22,265
50,2013,576.5,7,-8,-1,566
50,2014,566.3,6,-4,2,546
50,2015,545.9,4,-6,-2,545
50,2016,545,8,-4.1,4,517
50,2017,517.4,4,-4,0,511
50,2018,510.5,5,-6,-1,461
51,2013,1291.9,10,-17,-7,1263
51,2014,1262.6,25.3,-14.8,11,1245
51,2015,1245,21,-11,10,1248
51,2016,1248.1,8,-17,-9,1286
51,2017,1285.8,6,-20.3,-14,1284
51,2018,1284.1,21.9,-5,17,1250
52,2013,2096,31.1,-36,-5,2084
52,2014,2083.6,46.9,-27.3,20,2042
52,2015,2041.5,54.1,-19.9,34,2047
52,2016,2046.5,52.8,-33.1,20,1979
52,2017,1978.9,58.5,-27,32,1961
52,2018,1960.5,37.4,-22,15,1994
53,2013,2349.4,43.4,-20,23,2347
53,2014,2346.9,31.8,-33.3,-2,2284
53,2015,2284.4,34.1,-13.8,20,2218
53,2016,2218.4,35.1,-13.4,22,2312
53,2017,2312.1,19.1,-21.8,-3,2313
53,2018,2312.9,16.1,-15.1,1,2337
54,2013,2214.3,64.9,-20.1,45,2188
54,2014,2188.4,53.3,-47.4,6,2070
54,2015,2070.1,61.3,-22,39,2064
54,2016,2064.4,52.6,-23,30,2003
54,2017,2002.8,57.3,-30.6,27,1969
54,2018,1969.4,47.4,-19.9,28,1948
57,2013,12917.7,120.6,-91.4,29,12664
57,2014,12664,140.6,-140.6,0,12648
57,2015,12647.8,179.1,-68.3,111,12688
57,2016,12687.8,148.6,-69.4,79,12805
57,2017,12804.8,199.1,-77.6,122,12975
57,2018,12975.2,162.1,-95.9,66,13021
58,2013,2110.3,31.9,-24.5,7,2107
58,2014,2106.6,25.1,-45.9,-21,2047
58,2015,2047.1,45.9,-26.4,20,2062
58,2016,2062,37.1,-22.3,15,2092
58,2017,2092.3,34.8,-33.1,2,2040
58,2018,2040.4,52.9,-34,19,2061
59,2013,3714.6,66.3,-58.9,7,3604
59,2014,3604.4,53.1,-99,-46,3482
59,2015,3481.9,96.5,-50,47,3492
59,2016,3492.4,106.9,-54.4,53,3464
59,2017,3463.5,117.6,-69.4,48,3488
59,2018,3487.8,115.1,-39.3,76,3577
60,2013,5524.6,39.4,-57.1,-18,5641
60,2014,5641,75.3,-66,9,5673
60,2015,5672.6,91.5,-42,50,5997
60,2016,5996.9,69.1,-80.6,-12,5889
60,2017,5888.5,63,-59,4,6045
60,2018,6044.8,57.9,-93.1,-35,6053
61,2013,18573.6,211.3,-222.3,-11,18400
61,2014,18400.4,196.1,-287.3,-91,18430
61,2015,18429.5,249.8,-217.6,32,18702
61,2016,18702.5,254.1,-193.4,61,18879
61,2017,18879.1,221.5,-191.1,30,19123
61,2018,19123.1,246.1,-211.5,35,19507
62,2013,8968.6,66.4,-80.3,-14,9075
62,2014,9074.6,60.6,-118.9,-58,9135
62,2015,9134.8,82.5,-53.6,29,9515
62,2016,9514.9,94.8,-66.9,28,10087
62,2017,10087.3,94.5,-60.1,34,10459
62,2018,10459.3,81.3,-65.9,15,10832
63,2013,7062.8,111.8,-74,38,6953
63,2014,6953.3,99.3,-73.2,26,6841
63,2015,6841.1,111.9,-67.3,45,6911
63,2016,6911.1,106.3,-86.3,20,6909
63,2017,6908.8,123.5,-73.5,50,7004
63,2018,7003.8,92.6,-64.8,28,7082
64,2013,1690.3,48.5,-20.8,28,1684
64,2014,1684.3,39.5,-36.8,3,1661
64,2015,1660.6,32,-26,6,1707
64,2016,1707.1,32.3,-20.3,12,1719
64,2017,1719,44.1,-17,27,1697
64,2018,1697.1,28.3,-21.4,7,1736
67,2013,5970.4,59.4,-27.5,32,5765
67,2014,5765.3,55.6,-67.8,-12,5593
67,2015,5592.5,75.5,-36,40,5671
67,2016,5671.4,75.7,-48.5,27,5691
67,2017,5690.6,88.6,-31.7,57,5749
67,2018,5749.4,91,-37.9,53,5825
68,2013,13234.7,132.4,-95.8,37,13174
68,2014,13173.9,94.4,-158.5,-64,12866
68,2015,12866.3,161.6,-115.1,47,13051
68,2016,13050.8,103.1,-118.5,-15,13415
68,2017,13415.1,110.5,-98.4,12,13719
68,2018,13719.3,135.3,-119.1,16,14021
69,2013,4090.1,51.1,-33.3,18,4029
69,2014,4029.3,44.6,-75.5,-31,3876
69,2015,3876.2,44.3,-41.9,2,3950
69,2016,3950.1,39.4,-26.9,13,4011
69,2017,4011,32.4,-31,1,4040
69,2018,4040.1,41.5,-36.1,5,4096
70,2013,3799.6,67.6,-37,31,3639
70,2014,3639.1,45.7,-48.1,-2,3538
70,2015,3538.1,95.4,-22.1,73,3640
70,2016,3640,66.5,-41.6,25,3762
70,2017,3761.8,74.4,-28,46,3745
70,2018,3744.8,65.6,-28.1,38,3734
71,2013,7903.4,64.1,-55.6,9,7763
71,2014,7763.5,47.6,-87.1,-40,7479
71,2015,7479.4,55.6,-58.3,-3,7376
71,2016,7375.6,129.4,-64.4,65,7805
71,2017,7805.3,124,-85.3,39,8222
71,2018,8222.2,98.4,-87.9,11,8277
72,2013,5191.4,49.1,-23.6,26,5147
72,2014,5147.3,64.3,-36.9,27,5162
72,2015,5162.3,41.8,-32.5,9,5225
72,2016,5224.9,38.8,-44.1,-5,5344
72,2017,5343.6,26.8,-31.1,-4,5401
72,2018,5401.4,35.1,-40.5,-5,5463
73,2013,14031.1,125.6,-83.8,42,13938
73,2014,13937.5,116.8,-111.4,5,13981
73,2015,13981.3,168.6,-87.5,81,13938
73,2016,13937.9,128.1,-87.4,41,14100
73,2017,14100.2,108.7,-121.8,-13,14358
73,2018,14358.3,127.1,-109.1,18,14590
74,2013,1192.5,17.9,-7,11,1144
74,2014,1144,13.6,-29,-15,1096
74,2015,1096.4,27.3,-7,20,1111
74,2016,1111.1,27.9,-19,9,1107
74,2017,1107,37,-11,26,1109
74,2018,1108.8,14,-26.9,-13,1090
75,2013,5836.6,56,-64.6,-9,5764
75,2014,5764.3,44.5,-55.9,-11,5639
75,2015,5639.4,45.6,-52.6,-7,5761
75,2016,5761,34.1,-44.5,-10,5930
75,2017,5930.4,67.5,-42.3,25,6058
75,2018,6057.8,71.4,-42.6,29,6073
78,2013,1682.5,13.6,-39.1,-25,1638
78,2014,1638.4,28,-44,-16,1573
78,2015,1572.9,56.3,-23,33,1644
78,2016,1643.8,30,-36,-6,1684
78,2017,1684,22.5,-18,5,1662
78,2018,1661.8,44.5,-17,28,1738
79,2013,7706.5,118,-151.5,-34,7407
79,2014,7406.8,120.9,-190,-69,7263
79,2015,7262.8,153.6,-119.9,34,7397
79,2016,7397.4,165.6,-133.3,32,7583
79,2017,7583.1,156.3,-115.3,41,7790
79,2018,7789.6,202.6,-138.8,64,8060
81,2013,868.6,9,-14,-5,808
81,2014,807.6,13.1,-18.9,-6,757
81,2015,757.1,27.1,-12,15,769
81,2016,768.6,32.3,-10,22,728
81,2017,727.6,13,-7.3,6,721
81,2018,720.8,11,-19.4,-8,684
82,2013,4823.5,105,-51,54,4697
82,2014,4696.6,56.4,-84.3,-28,4470
82,2015,4469.9,100.6,-54.3,46,4289
82,2016,4288.9,84.5,-73,12,4128
82,2017,4128.1,134.4,-45.9,89,4109
82,2018,4108.9,110.5,-56,55,4102
83,2013,6102.8,50.4,-61.6,-11,6019
83,2014,6019.1,68.4,-91.4,-23,5866
83,2015,5866.1,77.1,-72,5,5950
83,2016,5950.2,73.5,-69,4,6057
83,2017,6056.5,63.1,-55,8,6167
83,2018,6167,62.3,-61,1,6364
84,2013,410.9,8,-3,5,403
84,2014,403.3,2,-8,-6,389
84,2015,388.6,2.5,-2,1,366
84,2016,365.8,4,-4.5,-1,414
84,2017,413.9,2,-4,-2,417
84,2018,416.5,2,-3,-1,464
85,2013,1378.6,49.4,-21,28,1372
85,2014,1372.2,52.5,-29.1,23,1333
85,2015,1332.8,56,-26.1,30,1326
85,2016,1326.1,46.1,-15.1,31,1360
85,2017,1359.9,55,-25,30,1354
85,2018,1354.3,49.5,-19,31,1372
87,2013,198,5,-1,4,199
87,2014,198.9,10,-4,6,184
87,2015,184.1,6,-3,3,191
87,2016,191.1,4,-1,3,180
87,2017,180.3,9,-3,6,189
87,2018,188.6,2,-8,-6,145
91,2013,3929.6,69.3,-59.8,10,4012
91,2014,4011.5,61.1,-64.1,-3,3829
91,2015,3829,81.6,-58.9,23,3752
91,2016,3752.3,73.4,-31.6,42,3719
91,2017,3719.3,44.4,-37.8,7,3586
91,2018,3585.5,56.3,-83.9,-28,3556
92,2013,383.9,0,-4,-4,390
92,2014,390.4,3,-4,-1,421
92,2015,420.8,5,-4,1,375
92,2016,374.5,2,0,2,384
92,2017,383.6,2,0,2,387
92,2018,386.8,2,-1,1,374
93,2013,4758.3,23,-39,-16,5084
93,2014,5084,28,-68.4,-40,5373
93,2015,5373.3,28,-58.8,-31,5556
93,2016,5556.4,27,-55.3,-28,5705
93,2017,5704.6,31.1,-73.9,-43,5970
93,2018,5970.3,41.9,-74.1,-32,6118
